dish_id,restaurant_id,price
932,64,99
933,94,52
933,35,90
933,71,95
933,79,12
933,2,79
934,74,51
934,76,4
934,67,56
934,44,99
934,87,81
935,54,69
935,30,68
935,60,24
935,98,54
935,26,97
936,81,71
936,82,59
936,18,96
936,83,66
936,12,68
937,84,21
937,71,32
937,96,25
937,13,79
937,50,45
938,91,11
938,66,43
938,97,46
938,22,8
938,70,79
939,94,9
939,55,66
939,10,39
939,11,24
939,48,64
940,88,85
940,52,94
940,39,55
940,31,57
940,96,41
941,71,19
941,17,90
941,2,71
941,54,73
941,78,95
942,42,26
942,46,15
942,13,60
942,76,61
942,31,27
943,17,18
943,81,20
943,70,94
943,50,27
943,60,41
944,8,90
944,67,53
944,66,71
944,43,16
944,38,45
945,76,3
945,40,15
945,91,20
945,90,21
945,35,62
946,89,83
946,50,82
946,81,92
946,62,87
946,1,88
947,19,80
947,94,81
947,17,28
947,70,42
947,56,66
948,35,43
948,8,80
948,56,17
948,70,57
948,38,2
949,21,38
949,63,43
949,16,51
949,86,36
949,3,73
950,24,32
950,77,14
950,51,13
950,38,37
950,100,64
951,53,32
951,48,91
951,67,29
951,99,3
951,77,61
952,21,97
952,92,76
952,76,39
952,33,51
952,30,3
953,33,98
953,94,63
953,35,11
953,2,68
953,14,54
954,15,18
954,16,98
954,32,29
954,77,98
954,14,23
955,38,90
955,63,4
955,77,72
955,6,58
955,74,69
956,22,85
956,39,5
956,41,16
956,86,87
956,87,85
957,55,3
957,61,81
957,41,2
957,48,7
957,95,34
958,81,4
958,28,13
958,90,29
958,21,65
958,25,30
959,14,10
959,59,87
959,70,17
959,77,44
959,54,94
960,25,91
960,80,18
960,85,94
960,45,70
960,33,92
961,71,26
961,95,3
961,4,65
961,51,67
961,44,76
962,93,15
962,43,24
962,4,81
962,2,31
962,32,44
963,10,1
963,18,10
963,14,25
963,85,41
963,81,52
964,66,18
964,11,70
964,76,74
964,79,13
964,18,65
965,33,22
965,41,63
965,9,25
965,13,22
965,4,78
966,62,98
966,67,46
966,92,51
966,20,53
966,28,58
967,14,39
967,41,6
967,2,100
967,86,43
967,38,50
968,57,43
968,13,24
968,74,81
968,55,25
968,41,78
969,76,24
969,62,76
969,90,99
969,56,29
969,1,16
970,2,15
970,8,19
970,69,99
970,71,34
970,33,36
971,45,97
971,13,16
971,59,78
971,35,29
971,63,71
972,7,86
972,11,66
972,99,52
972,82,5
972,90,28
973,3,51
973,45,60
973,10,97
973,61,31
973,53,54
974,92,27
974,94,10
974,4,94
974,6,100
974,88,2
975,22,20
975,12,41
975,8,29
975,21,32
975,72,98
976,82,22
976,42,8
976,5,49
976,80,59
976,50,5
977,20,97
977,96,6
977,49,89
977,42,89
977,51,23
978,49,10
978,40,70
978,45,68
978,7,22
978,50,78
979,23,33
979,49,2
979,19,94
979,17,91
979,63,5
980,22,15
980,21,65
980,59,74
980,74,35
980,71,82
981,90,65
981,50,47
981,96,96
981,71,87
981,4,94
982,57,83
982,80,52
982,84,35
982,47,95
982,41,45
983,16,58
983,42,17
983,10,78
983,34,94
983,72,44
984,83,16
984,50,80
984,72,82
984,74,51
984,51,89
985,22,20
985,54,83
985,62,31
985,70,65
985,27,57
986,91,98
986,51,92
986,80,54
986,28,99
986,49,85
987,97,1
987,35,36
987,76,98
987,26,37
987,56,6
988,30,25
988,48,39
988,71,31
988,87,61
988,96,47
989,25,37
989,12,73
989,80,87
989,9,85
989,50,74
990,85,46
990,41,77
990,83,2
990,58,56
990,12,96
991,51,40
991,23,18
991,70,44
991,32,14
991,90,7
992,74,40
992,29,91
992,22,37
992,96,95
992,80,45
993,8,93
993,82,14
993,66,79
993,47,83
993,27,47
994,10,19
994,67,16
994,73,60
994,49,69
994,76,53
995,18,96
995,59,4
995,81,67
995,42,59
995,26,86
996,82,31
996,16,77
996,61,43
996,94,13
996,81,25
997,28,65
997,75,57
997,94,4
997,3,96
997,24,40
998,81,15
998,74,52
998,71,62
998,52,83
998,36,14
999,69,61
999,51,43
999,63,73
999,5,84
999,66,75
1000,46,91
1000,83,30
1000,31,11
1000,89,51
1000,32,6
